Gholie,2017-05-01 13:31:19 +0200, >>>Added name of session to verbose output<<<
Gholie,2017-05-01 13:30:21 +0200, >>>Added verbosepreference to remote<<<
Gholie,2017-05-01 13:06:50 +0200, >>>Added verbose message to certificate export<<<
Gholie,2017-05-01 12:52:22 +0200, >>>Added full path of UCMA executable<<<
Gholie,2017-05-01 12:42:33 +0200, >>>Small addition for bugtesting<<<
Gholie,2017-05-01 12:38:27 +0200, >>>Mounted fileshare to get around credential issues<<<
ebc92,2017-05-01 12:37:32 +0200, >>>Host subnet now uses /25 netmask to accomodate vpn subnet.<<<
Gholie,2017-05-01 12:17:03 +0200, >>>Removed MountExchange function from running<<<
ebc92,2017-05-01 12:16:33 +0200, >>>Merge branch 'develop' of https://github.com/ebc92/service-migration-azure into develop<<<
ebc92,2017-05-01 12:16:24 +0200, >>>ScriptExtension now points to valid GitHub URI.<<<
Gholie,2017-05-01 12:14:24 +0200, >>>Moved mounting of Exchange to DSC from script<<<
Gholie,2017-05-01 11:22:14 +0200, >>>Removed deprecated parameters from Mount-Exchange<<<
ebc92,2017-05-01 11:12:12 +0200, >>>Implemented vm provisioning in sql deployment script.<<<
Gholie,2017-05-01 10:52:50 +0200, >>>Removed some remaining references to test environment<<<
ebc92,2017-05-01 10:52:09 +0200, >>>Fixed conflicts.<<<
ebc92,2017-05-01 10:37:10 +0200, >>>Leverage domain join instead of trusted host for remoting.<<<
Gholie,2017-05-01 10:24:01 +0200, >>>Removed all hard coded filepaths<<<
ebc92,2017-04-28 13:51:13 +0200, >>>Updated vm provisioning script & sql build.<<<
ebc92,2017-04-27 19:25:13 +0200, >>>Merge branch 'develop' of https://github.com/ebc92/service-migration-azure into develop<<<
Gholie,2017-04-27 19:15:57 +0200, >>>Last commit at end of day<<<
Gholie,2017-04-27 17:02:51 +0200, >>>Removed some windows features which are not required<<<
Gholie,2017-04-27 16:34:22 +0200, >>>Prepared DSC Script to allow for installing all windows features<<<
Gholie,2017-04-27 14:59:17 +0200, >>>Added all Windows Features to DSC<<<
ebc92,2017-04-27 12:57:06 +0200, >>>Removed DSC configuration documents.<<<
ebc92,2017-04-27 12:53:06 +0200, >>>Merge branch 'develop' of https://github.com/ebc92/service-migration-azure into develop<<<
gholie,2017-04-26 19:52:46 +0200, >>>Fixed DSC config<<<
Emil Claussen,2017-04-26 19:48:15 +0200, >>>Removed unsecure SecureString. kek<<<
ebc92,2017-04-26 18:58:14 +0200, >>>PostDeploymentScript TestScript will now return false.<<<
ebc92,2017-04-26 17:49:02 +0200, >>>Deleted deprecated DSC .mof files.<<<
Gholie,2017-04-26 17:47:23 +0200, >>>Moved UCMA back into script, as it does not work with DSC<<<
ebc92,2017-04-26 17:45:14 +0200, >>>Updated the build version for SQL DSC deployment.<<<
Gholie,2017-04-26 16:48:47 +0200, >>>Fixed file ending on certificate from .cert to .cer<<<
Gholie,2017-04-26 16:45:51 +0200, >>>Added missing , to DSC script param list<<<
Gholie,2017-04-26 16:42:00 +0200, >>>Removed extra brace in dsc script<<<
Gholie,2017-04-26 16:33:16 +0200, >>>Removed deprecated DSC parameters<<<
Gholie,2017-04-26 16:28:17 +0200, >>>Moved Configuration data array into exchange script<<<
Gholie,2017-04-26 16:05:37 +0200, >>>Added support for nodename as variable in DSC script<<<
Gholie,2017-04-26 15:58:37 +0200, >>>Fixedt typo in cert folder check<<<
Gholie,2017-04-26 15:54:18 +0200, >>>Added check to see if certificate folder exists, and creates one if not<<<
Gholie,2017-04-26 15:34:41 +0200, >>>Fixed small typo in log init<<<
Gholie,2017-04-26 15:19:03 +0200, >>>Merge branch 'develop' of https://github.com/ebc92/service-migration-azure into develop<<<
Gholie,2017-04-26 15:18:45 +0200, >>>Fixed small typo in log init<<<
ebc92,2017-04-26 15:15:55 +0200, >>>Merge branch 'develop' of https://github.com/ebc92/service-migration-azure into develop<<<
ebc92,2017-04-26 15:15:41 +0200, >>>Moved SQL DSC deployment from module to script.<<<
Gholie,2017-04-26 15:04:01 +0200, >>>Small change to specify itemtype on creating logfile ine 69,<<<
Gholie,2017-04-26 14:41:11 +0200, >>>Removed deprecated DSC folder<<<
gholie,2017-04-26 14:29:56 +0200, >>>Merge branch 'master' into develop<<<
Gholie,2017-04-26 13:55:20 +0200, >>>Added check to see if binaries already exist, to avoid unnecessary downloads<<<
Gholie,2017-04-26 13:39:19 +0200, >>>Made small changes to how log-functions handles creating log files<<<
Gholie,2017-04-26 13:13:20 +0200, >>>Added check to see if exchange iso is already mounted<<<
ebc92,2017-04-26 12:16:18 +0200, >>>Fixed typo in SMA-provisioning module that caused script to break.<<<
ebc92,2017-04-26 12:09:11 +0200, >>>MSSQL module now sources libs from array of libs.<<<
ebc92,2017-04-26 11:53:14 +0200, >>>Added support for mssql remote migration.<<<
Gholie,2017-04-26 11:19:44 +0200, >>>Moved log file verification to top of script<<<
Gholie,2017-04-26 11:15:13 +0200, >>>Made script to run it all<<<
Gholie,2017-04-26 11:07:37 +0200, >>>Changed  to LocalMachine on line 563 in New-DSCCertificate<<<
Gholie,2017-04-26 11:00:47 +0200, >>>Moved dot sourcing of log functions after log path check<<<
Gholie,2017-04-26 10:47:49 +0200, >>>Changed dot source from old DSC to new DSC<<<
Gholie,2017-04-26 10:43:54 +0200, >>>Changed out entire DSC Script to a simplified version<<<
Gholie,2017-04-25 20:40:23 +0200, >>>More work on certificate<<<
Gholie,2017-04-25 20:17:31 +0200, >>>More changes to creating certificate<<<
Gholie,2017-04-25 19:44:50 +0200, >>>Fixed error in loading certificate thumbprint<<<
Gholie,2017-04-25 19:17:57 +0200, >>>Changed function name from New-Certificate to New-DSCCertificate<<<
Gholie,2017-04-25 19:12:39 +0200, >>>Got function to create certificate<<<
Gholie,2017-04-25 18:31:24 +0200, >>>Added the generation, and exporting of a certificate to encrypt credentials<<<
ebc92,2017-04-24 18:20:38 +0200, >>>MSSQL module implementation in master script.<<<
Gholie,2017-04-24 18:06:13 +0200, >>>Changed thumbprint to string<<<
Gholie,2017-04-24 18:02:44 +0200, >>>Added decrypting of PSCredentials with certificate<<<
Gholie,2017-04-24 17:27:23 +0200, >>>Removed hotfixes from DSC, as theese are installed in an updated system<<<
Gholie,2017-04-24 16:57:25 +0200, >>>Changed some minor settings in DSC<<<
Gholie,2017-04-24 16:45:33 +0200, >>>More DSC bugfixes<<<
Gholie,2017-04-24 16:27:52 +0200, >>>Small bugfixes to DSC script<<<
Gholie,2017-04-24 15:59:09 +0200, >>>Moved DSC initialization to main Exchange script<<<
Gholie,2017-04-24 15:26:38 +0200, >>>Moved DSC compile from Exchange Script to DSC script<<<
Gholie,2017-04-24 15:23:38 +0200, >>>Fixed  spelling error on line 303<<<
Gholie,2017-04-24 15:18:41 +0200, >>>Small bugfix in DSC script at line 303, wrong backslash<<<
ebc92,2017-04-24 15:09:08 +0200, >>>Added script to set trustedhost on provisioned VM.<<<
Gholie,2017-04-24 14:48:13 +0200, >>>Removed some more log lines<<<
Gholie,2017-04-24 14:46:22 +0200, >>>Temporarily disabled custom logs<<<
Gholie,2017-04-24 14:24:32 +0200, >>>Fixed bug on line 260 where a double qoute had snuck in<<<
ebc92,2017-04-24 13:24:57 +0200, >>>Added placeholders for service migration scripts.<<<
ebc92,2017-04-24 13:17:23 +0200, >>>ADDC migration script now reads variables from config file.<<<
Gholie,2017-04-24 13:06:51 +0200, >>>more bug fixes in exchange script<<<
Gholie,2017-04-24 12:44:06 +0200, >>>more bug fixes in exchange script<<<
ebc92,2017-04-24 12:20:08 +0200, >>>Added a configuration file for migration variables.<<<
Gholie,2017-04-24 11:57:02 +0200, >>>Small change for DSC deploy test<<<
ebc92,2017-04-24 11:55:10 +0200, >>>Optimization and bugfixes.<<<
Gholie,2017-04-24 11:50:40 +0200, >>>Small bugfixes<<<
Gholie,2017-04-24 11:42:01 +0200, >>>Small bugfix in ExchangeDSC<<<
Gholie,2017-04-24 11:00:38 +0200, >>>Added running of functions for testing purposes<<<
Gholie,2017-04-24 10:38:55 +0200, >>>Added DSC compiling, and running on target node<<<
ebc92,2017-04-24 09:52:04 +0200, >>>Added script to seize FSMO roles.<<<
Gholie,2017-04-20 15:52:34 +0200, >>>Added UCMA 4.0 Runtime to DSC, and removed it from script<<<
ebc92,2017-04-20 14:22:42 +0200, >>>Improvements to functions GpoExport -and Import.<<<
Gholie,2017-04-20 10:55:14 +0200, >>>Removed deprecated prereqs for Exchange 2016, moved DSC to main Exchange folder<<<
ebc92,2017-04-20 10:15:19 +0200, >>>Added missing params to master script execution.<<<
ebc92,2017-04-20 10:06:00 +0200, >>>Removed deprecated DSC document.<<<
ebc92,2017-04-20 10:04:03 +0200, >>>Merge branch 'develop' of https://github.com/ebc92/service-migration-azure<<<
ebc92,2017-04-20 09:57:04 +0200, >>>Fixed package architecture and cleaned up code.<<<
Gholie,2017-04-19 15:36:54 +0200, >>>Added windows update check in DSC to ensure compitability with Exchange 2016<<<
ebc92,2017-04-19 14:49:57 +0200, >>>Implemented additional logging.<<<
ebc92,2017-04-19 14:40:00 +0200, >>>Fixed the AD DSC deployment.<<<
Gholie,2017-04-19 13:11:40 +0200, >>>Added win features to DSC, updated download links for Exchange prereqs<<<
ebc92,2017-04-18 15:49:14 +0200, >>>Implemented DSC resource xComputerManagement in place of xDSCDomainJoin.<<<